DateTime,GWL(m)
1932-12-01,206.04479999999998
1933-01-01,206.06687341935483
1933-02-01,206.14315242857143
1933-03-01,206.0379542903226
1933-04-01,205.77785869999988
1933-05-01,205.40674653763435
1933-06-01,205.30525359999976
1933-07-01,204.96796017204292
1933-08-01,204.9960913548387
1933-09-01,205.117954
1933-10-01,204.9545009032258
1933-11-01,204.8976344
1933-12-01,204.93542632258064
1934-01-01,204.97308387096774
1934-02-01,205.1496677142857
1934-03-01,205.41573212903225
1934-04-01,205.42432879999998
1934-05-01,204.97613187096775
1934-06-01,204.17515679999997
1934-07-01,203.78947664516113
1934-08-01,204.0194531612903
1934-09-01,203.5093719999999
1934-10-01,203.44357780645163
1934-11-01,203.51628079999998
1934-12-01,203.69616851612898
1935-01-01,203.81681032258058
1935-02-01,203.8960688571428
1935-03-01,203.63904309677412
1935-04-01,203.3765807999999
1935-05-01,205.06255741935482
1935-06-01,207.78932966486462
1935-07-01,208.22230767567518
1935-08-01,207.2600538099389
1935-09-01,207.26237440000003
1935-10-01,207.71276064516098
1935-11-01,207.46017266666647
1935-12-01,207.27894503225806
1936-01-01,207.07109109677418
1936-02-01,206.76496882758622
1936-03-01,206.92518038709676
1936-04-01,206.4640524
1936-05-01,206.7770082580645
1936-06-01,207.90597913846128
1936-07-01,207.99522692307642
1936-08-01,207.77211029776666
1936-09-01,207.5719496
1936-10-01,207.85265729032255
1936-11-01,207.86567519999997
1936-12-01,207.78235664516126
1937-01-01,207.60134477419348
1937-02-01,207.33747857142856
1937-03-01,207.51688567741934
1937-04-01,207.293464
1937-05-01,206.5339548387097
1937-06-01,207.488028
1937-07-01,206.94425496774195
1937-08-01,206.17045625806452
1937-09-01,205.91947639999998
1937-10-01,205.9687966451613
1937-11-01,205.961488
1937-12-01,206.09101161290323
1938-01-01,206.8010972903226
1938-02-01,207.26149628571426
1938-03-01,206.93776567741935
1938-04-01,206.876396
1938-05-01,207.5512002580645
1938-06-01,206.73903280000002
1938-07-01,206.01913780645162
1938-08-01,205.65790064516128
1938-09-01,205.608936
1938-10-01,205.38520296774195
1938-11-01,205.4324568
1938-12-01,205.36893058064518
1939-01-01,205.42143483870967
1939-02-01,205.2300042857143
1939-03-01,205.0110363870968
1939-04-01,204.32207039999997
1939-05-01,203.7243870967742
1939-06-01,203.61229279999998
1939-07-01,203.35078235944678
1939-08-01,203.57113028571385
1939-09-01,203.53128857142812
1939-10-01,203.49144685714242
1939-11-01,203.48198354285694
1939-12-01,203.53167483870968
1940-01-01,203.5871287741935
1940-02-01,203.44075696551718
1940-03-01,202.95196756059264
1940-04-01,202.68498685405362
1940-05-01,202.57302967741933
1940-06-01,202.881738
1940-07-01,203.03150787096766
1940-08-01,201.9229207741935
1940-09-01,201.6818927999999
1940-10-01,201.8671718709677
1940-11-01,202.63103999999996
1940-12-01,203.73687406451614
1941-01-01,203.95564180645158
1941-02-01,205.48832228571428
1941-03-01,205.7288895483871
1941-04-01,206.20217839999998
1941-05-01,207.74784541935475
1941-06-01,207.2683688
1941-07-01,206.46965187096774
1941-08-01,205.77254477419353
1941-09-01,205.7159208
1941-10-01,206.52677729032257
1941-11-01,206.51825599999998
1941-12-01,206.47358477419354
1942-01-01,206.18667948387096
1942-02-01,206.03718
1942-03-01,205.8468766451613
1942-04-01,205.8750772
1942-05-01,205.85120283870967
1942-06-01,205.3528024
1942-07-01,205.13492283870968
1942-08-01,204.4627896774193
1942-09-01,206.0296616
1942-10-01,207.8849070967742
1942-11-01,208.13979199999997
1942-12-01,207.41639999999998
1943-01-01,206.95998658064516
1943-02-01,206.4656417142857
1943-03-01,206.14872696774194
1943-04-01,205.6792432
1943-05-01,204.79944619354836
1943-06-01,205.1462496
1943-07-01,204.9555824516129
1943-08-01,204.23713935483863
1943-09-01,204.42875039999993
1943-10-01,204.34932541935484
1943-11-01,204.22626159999993
1943-12-01,204.11197470967713
1944-01-01,204.06074864516128
1944-02-01,204.20559475862066
1944-03-01,205.38151587096775
1944-04-01,205.74254000000002
1944-05-01,205.61542529032258
1944-06-01,206.1520896
1944-07-01,204.71085754838708
1944-08-01,203.6788637419355
1944-09-01,204.71028399999994
1944-10-01,204.4360032427842
1944-11-01,204.77865678947322
1944-12-01,205.48444926315742
1945-01-01,206.32748518166375
1945-02-01,207.38809714285713
1945-03-01,207.20667793548384
1945-04-01,207.62071759999995
1945-05-01,206.88250838709678
1945-06-01,205.7277064
1945-07-01,205.05901780645158
1945-08-01,204.50398683870964
1945-09-01,204.102589
1945-10-01,204.95604948387097
1945-11-01,204.8060928
1945-12-01,204.98488258064515
1946-01-01,204.89855535483872
1946-02-01,204.811884
1946-03-01,204.93647164685882
1946-04-01,204.3658974315789
1946-05-01,204.8663055483871
1946-06-01,204.862684
1946-07-01,204.0423623225806
1946-08-01,202.78766787096774
1946-09-01,205.04729119999996
1946-10-01,207.28966219354837
1946-11-01,207.0703504
1946-12-01,206.98800851612904
1947-01-01,207.16656232258066
1947-02-01,207.14208
1947-03-01,206.79529625806438
1947-04-01,206.1310584
1947-05-01,205.5655866666663
1947-06-01,204.73267551111087
1947-07-01,203.80540490322582
1947-08-01,203.92486683870965
1947-09-01,203.7225287999997
1947-10-01,203.19845961290315
1947-11-01,203.22397759999998
1947-12-01,203.4485922580645
1948-01-01,203.22139827096774
1948-02-01,203.36678515862067
1948-03-01,202.92354967741935
1948-04-01,201.6570008
1948-05-01,201.10723664516124
1948-06-01,200.17054199999995
1948-07-01,200.6876941935483
1948-08-01,199.4725213225806
1948-09-01,200.00351583333335
1948-10-01,199.9439330322581
1948-11-01,200.22007199999996
1948-12-01,200.2171223225806
1949-01-01,200.10818090322576
1949-02-01,200.07344142857139
1949-03-01,201.04234374193547
1949-04-01,201.80421919999995
1949-05-01,204.33192232258062
1949-06-01,203.25974079999995
1949-07-01,202.59416903225804
1949-08-01,201.75783716129024
1949-09-01,201.01874959999998
1949-10-01,201.42167225806455
1949-11-01,202.61346319999996
1949-12-01,202.33371251612894
1950-01-01,202.23529161290315
1950-02-01,202.53426599999997
1950-03-01,202.2797334193548
1950-04-01,201.82413279999997
1950-05-01,201.82508980645153
1950-06-01,201.6020352
1950-07-01,200.50215948387086
1950-08-01,199.86089961290315
1950-09-01,200.13452479999992
1950-10-01,199.92461264516118
1950-11-01,199.78441119999994
1950-12-01,199.7250178064516
1951-01-01,199.48471741935484
1951-02-01,199.09906114285712
1951-03-01,198.91415148387088
1951-04-01,198.433944
1951-05-01,198.5293169032257
1951-06-01,198.41728159999985
1951-07-01,196.74436877419348
1951-08-01,195.5853421935483
1951-09-01,196.11746399999993
1951-10-01,196.39640516129026
1951-11-01,196.8338456
1951-12-01,196.97798322580633
1952-01-01,196.74525367741927
1952-02-01,196.47334427586205
1952-03-01,196.4979723870967
1952-04-01,196.6616336
1952-05-01,196.0051796129032
1952-06-01,195.5946304
1952-07-01,194.8249153548387
1952-08-01,193.6323607741935
1952-09-01,195.06681839999996
1952-10-01,195.6388296774193
1952-11-01,195.95470079999987
1952-12-01,197.42849729032253
1953-01-01,198.1876459354838
1953-02-01,197.51148857142852
1953-03-01,196.924889032258
1953-04-01,196.39097119999988
1953-05-01,195.595961032258
1953-06-01,193.79752959999993
1953-07-01,193.56107690322574
1953-08-01,192.95698296774188
1953-09-01,196.63338879999986
1953-10-01,196.27143716129032
1953-11-01,196.89114799999987
1953-12-01,197.04010797022318
1954-01-01,196.89978273945383
1954-02-01,196.13052685714274
1954-03-01,195.1415140645161
1954-04-01,194.4469567999999
1954-05-01,194.47852490322572
1954-06-01,193.2462479999999
1954-07-01,192.60675793548376
1954-08-01,191.82386438709662
1954-09-01,191.76288799999992
1954-10-01,193.02875845161265
1954-11-01,193.70278759999994
1954-12-01,193.84621238709676
1955-01-01,194.24137083870963
1955-02-01,194.4384514285714
1955-03-01,193.86656516129023
1955-04-01,192.81322879999976
1955-05-01,192.57667122580636
1955-06-01,192.03720799999988
1955-07-01,191.11471277419338
1955-08-01,190.76566761290306
1955-09-01,190.90233599999996
1955-10-01,191.012555612903
1955-11-01,191.64929919999986
1955-12-01,192.23323045161285
1956-01-01,192.24561909677405
1956-02-01,192.38870896551714
1956-03-01,191.39227741935466
1956-04-01,190.49999999999994
1956-05-01,190.08114580645153
1956-06-01,188.9813847999999
1956-07-01,188.1500903225806
1956-08-01,187.5349842580645
1956-09-01,188.48821839999988
1956-10-01,188.79056361290316
1956-11-01,190.2381767999999
1956-12-01,190.55447070967736
1957-01-01,190.89732154838686
1957-02-01,190.8141617142856
1957-03-01,191.42246245161283
1957-04-01,192.77665279999985
1957-05-01,195.60107380645152
1957-06-01,197.57064879999993
1957-07-01,193.46924361290314
1957-08-01,191.3089981935483
1957-09-01,192.89247679999988
1957-10-01,196.06505806451602
1957-11-01,198.28560799999997
1957-12-01,199.04846012903218
1958-01-01,200.64807019354836
1958-02-01,202.24818942857138
1958-03-01,204.21295199999997
1958-04-01,203.5208528
1958-05-01,204.26289987096771
1958-06-01,201.86396000000002
1958-07-01,201.63601548387095
1958-08-01,199.3245499354838
1958-09-01,201.73198159999998
1958-10-01,205.52241212903226
1958-11-01,206.9816536
1958-12-01,206.66541212903226
1959-01-01,206.37742529032258
1959-02-01,206.34992657142857
1959-03-01,206.07233032258063
1959-04-01,205.7675336
1959-05-01,205.56439587096776
1959-06-01,203.4116328
1959-07-01,203.29697883870963
1959-08-01,202.5812887741935
1959-09-01,202.96052879999996
1959-10-01,204.71724851612905
1959-11-01,205.3470112
1959-12-01,205.63105858064515
1960-01-01,205.9074433548387
1960-02-01,205.85981793103448
1960-03-01,205.66419329032257
1960-04-01,205.2785328
1960-05-01,205.03896
1960-06-01,202.1127784
1960-07-01,203.00132283870968
1960-08-01,203.18911896774193
1960-09-01,203.4856992
1960-10-01,204.09830787096772
1960-11-01,206.4878776
1960-12-01,206.7582286451613
1961-01-01,207.13480412903218
1961-02-01,207.4195568571428
1961-03-01,206.9215424516129
1961-04-01,205.7452832
1961-05-01,204.10056929032257
1961-06-01,204.2182352
1961-07-01,205.4798384516129
1961-08-01,205.18565729032258
1961-09-01,204.6068552
1961-10-01,205.6352864516129
1961-11-01,205.964536
1961-12-01,205.9572929032258
1962-01-01,205.46685987096774
1962-02-01,204.95296285714286
1962-03-01,204.54331587096775
1962-04-01,204.34360959999998
1962-05-01,203.3582338064516
1962-06-01,202.396852
1962-07-01,199.89609909677418
1962-08-01,197.82906348387098
1962-09-01,199.9234
1962-10-01,200.3911532903225
1962-11-01,201.1802936
1962-12-01,202.73044412903226
1963-01-01,202.3631109677419
1963-02-01,202.01795657142856
1963-03-01,201.82990761290316
1963-04-01,200.8824024
1963-05-01,199.8271749677419
1963-06-01,197.55357999999998
1963-07-01,196.44369832258042
1963-08-01,194.32268361290312
1963-09-01,195.20021919999994
1963-10-01,196.21922787096776
1963-11-01,198.21773919999998
1963-12-01,198.8248745806451
1964-01-01,198.85397806451613
1964-02-01,200.0591586206896
1964-03-01,199.68342735483864
1964-04-01,198.95779359999997
1964-05-01,197.2793419354838
1964-06-01,197.3195952
1964-07-01,195.06256103225803
1964-08-01,194.01837522580644
1964-09-01,194.8331383999999
1964-10-01,196.6632526451613
1964-11-01,198.83506079999998
1964-12-01,198.99811896774187
1965-01-01,198.96301780645157
1965-02-01,200.9749962857142
1965-03-01,201.7130020645161
1965-04-01,202.27025839999993
1965-05-01,203.72497703225807
1965-06-01,204.335888
1965-07-01,200.30423612903218
1965-08-01,198.32569083870968
1965-09-01,197.5273672
1965-10-01,200.1993259354838
1965-11-01,200.9900984
1965-12-01,203.35046632258056
1966-01-01,203.5361976774193
1966-02-01,203.35058571428561
1966-03-01,203.26708877419355
1966-04-01,202.04592559999998
1966-05-01,202.97536567741935
1966-06-01,200.50048799999988
1966-07-01,198.0909948387097
1966-08-01,197.572736516129
1966-09-01,200.06299839999983
1966-10-01,200.52615019354838
1966-11-01,200.1041464
1966-12-01,200.07563612903223
1967-01-01,199.87633625806453
1967-02-01,198.75057832653053
1967-03-01,197.54700409216582
1967-04-01,196.89627879999995
1967-05-01,194.8096753548387
1967-06-01,192.3399759999998
1967-07-01,192.1775798709677
1967-08-01,191.7806516129031
1967-09-01,196.05680879999997
1967-10-01,198.3639383225806
1967-11-01,199.95001919999993
1967-12-01,200.80381316129032
1968-01-01,202.8875636129032
1968-02-01,206.32111696551723
1968-03-01,206.38489780645162
1968-04-01,205.8960576
1968-05-01,206.1534464516129
1968-06-01,204.71475439999995
1968-07-01,204.1653638709676
1968-08-01,201.08826038709674
1968-09-01,202.7485912
1968-10-01,203.1864642580645
1968-11-01,203.3862328
1968-12-01,204.20282477419352
1969-01-01,204.13213083870968
1969-02-01,204.25257599999995
1969-03-01,204.51263922580645
1969-04-01,204.05699599999994
1969-05-01,205.25654787096772
1969-06-01,202.77714079999996
1969-07-01,199.24825161290318
1969-08-01,197.25731767741928
1969-09-01,200.38608639999995
1969-10-01,201.55735741935482
1969-11-01,202.69311759999997
1969-12-01,204.03724954838705
1970-01-01,204.16133264516128
1970-02-01,204.4463417142857
1970-03-01,205.6430539354839
1970-04-01,205.14746879999998
1970-05-01,204.03154683870966
1970-06-01,204.5595096
1970-07-01,201.2958193548386
1970-08-01,199.99520825806448
1970-09-01,199.8687391999999
1970-10-01,202.16971045161276
1970-11-01,202.12761199999994
1970-12-01,201.94406012903218
1971-01-01,201.06289316129025
1971-02-01,199.21434085714284
1971-03-01,197.95924258064505
1971-04-01,196.17425839999996
1971-05-01,194.66327303225808
1971-06-01,192.91625119999995
1971-07-01,193.40857858064516
1971-08-01,197.71117470967744
1971-09-01,199.38979679999997
1971-10-01,201.91643148387087
1971-11-01,203.73400959999995
1971-12-01,205.17946296774187
1972-01-01,205.23245883870968
1972-02-01,204.71208827586207
1972-03-01,202.67715329032256
1972-04-01,199.9195391999999
1972-05-01,204.71862503225805
1972-06-01,204.46532639999995
1972-07-01,202.62750038709672
1972-08-01,203.17515716129023
1972-09-01,202.7736864
1972-10-01,203.4246998709677
1972-11-01,204.603604
1972-12-01,204.97593522580644
1973-01-01,205.0104464516129
1973-02-01,205.42953942857142
1973-03-01,205.81157883870966
1973-04-01,206.73090480000002
1973-05-01,206.803752
1973-06-01,205.507844
1973-07-01,208.7872134193548
1973-08-01,208.16257006451602
1973-09-01,208.6510432
1973-10-01,211.50661935483873
1973-11-01,211.293456
1973-12-01,210.40334167741935
1974-01-01,209.78980877419346
1974-02-01,208.87116685714273
1974-03-01,207.65866683870968
1974-04-01,206.5321752
1974-05-01,207.00727974193546
1974-06-01,204.6820392
1974-07-01,202.86937393548388
1974-08-01,203.95485522580645
1974-09-01,206.96651519999995
1974-10-01,206.764128
1974-11-01,207.73572879999992
1974-12-01,208.08990967741934
1975-01-01,207.9032934193548
1975-02-01,209.04893057142846
1975-03-01,208.29510890322575
1975-04-01,207.58698639999997
1975-05-01,208.31890296774188
1975-06-01,207.88812879999998
1975-07-01,207.01691535483872
1975-08-01,205.96928825806452
1975-09-01,205.8526744
1975-10-01,205.21367922580643
1975-11-01,205.9078432
1975-12-01,205.88010967741937
1976-01-01,205.76054941935485
1976-02-01,203.77971558620686
1976-03-01,203.3484998709677
1976-04-01,204.7445232
1976-05-01,207.7724260645161
1976-06-01,206.20796959999998
1976-07-01,206.34832180645157
1976-08-01,205.4615504516129
1976-09-01,206.20725840000003
1976-10-01,208.48310167741937
1976-11-01,210.9128624
1976-12-01,211.07557316129035
1977-01-01,211.0596449032258
1977-02-01,211.51617771428573
1977-03-01,210.77028154838706
1977-04-01,210.87120639999998
1977-05-01,211.5202861935484
1977-06-01,209.12490559999998
1977-07-01,208.02452516129034
1977-08-01,206.44428464516125
1977-09-01,206.9214048
