DateTime,GWL(m)
1977-10-01,207.07030451612903
1977-11-01,208.9790079999999
1977-12-01,208.62842245161286
1978-01-01,208.13179509677414
1978-02-01,207.33584571428568
1978-03-01,206.75606554838708
1978-04-01,206.1701744
1978-05-01,204.3035070967741
1978-06-01,202.88849439999996
1978-07-01,199.0613403870966
1978-08-01,202.4407858064516
1978-09-01,205.26502
1978-10-01,205.6232910967741
1978-11-01,206.2992064
1978-12-01,207.10747045161287
1979-01-01,207.8479378064516
1979-02-01,208.63614428571424
1979-03-01,208.5745416774193
1979-04-01,209.68462
1979-05-01,209.4285716129032
1979-06-01,209.14644479999998
1979-07-01,207.85826167741928
1979-08-01,207.88589032258062
1979-09-01,207.085184
1979-10-01,206.28146245161292
1979-11-01,206.6009584
1979-12-01,206.9515308387097
1980-01-01,206.9417969032258
1980-02-01,206.1361348965517
1980-03-01,204.7727024516129
1980-04-01,203.4025904
1980-05-01,204.21393522580644
1980-06-01,200.25497159999992
1980-07-01,195.84599535483872
1980-08-01,197.72110529032255
1980-09-01,199.95469279999995
1980-10-01,201.41641199999995
1980-11-01,202.50647839999996
1980-12-01,203.8407027096773
1981-01-01,203.97383148387092
1981-02-01,204.1722394285714
1981-03-01,204.3150108387096
1981-04-01,203.49128719999993
1981-05-01,203.5144683870967
1981-06-01,207.12277600000002
1981-07-01,207.66122322580642
1981-08-01,205.3061024516129
1981-09-01,205.93293839999998
1981-10-01,206.38519277419354
1981-11-01,207.4906696
1981-12-01,207.11051845161282
1982-01-01,206.4617860645161
1982-02-01,205.4719937142857
1982-03-01,205.33314116129034
1982-04-01,204.4792456
1982-05-01,206.35618761290323
1982-06-01,203.9325359999999
1982-07-01,200.56823225806448
1982-08-01,198.474649548387
1982-09-01,198.34280879999994
1982-10-01,200.2882095483871
1982-11-01,201.69987600000002
1982-12-01,202.78481651612898
1983-01-01,203.17564877419346
1983-02-01,203.2442322857143
1983-03-01,203.06070967741934
1983-04-01,202.371452
1983-05-01,199.91822167741933
1983-06-01,200.05781679999993
1983-07-01,198.20495070967738
1983-08-01,198.0300348387097
1983-09-01,197.4292215999999
1983-10-01,198.89360206451607
1983-11-01,199.82637199999996
1983-12-01,200.0287362580645
1984-01-01,199.86158787096772
1984-02-01,199.90318510344827
1984-03-01,198.566384516129
1984-04-01,195.2115984
1984-05-01,192.50961522580639
1984-06-01,191.5743183999999
1984-07-01,190.27798761290308
1984-08-01,190.56941574193533
1984-09-01,191.0079999999999
1984-10-01,194.17736283870966
1984-11-01,196.0733696
1984-12-01,196.90669935483868
1985-01-01,198.5304967741935
1985-02-01,199.2460182857142
1985-03-01,201.7561656774193
1985-04-01,201.9043968
1985-05-01,200.35801858064514
1985-06-01,200.4244912
1985-07-01,202.1547654193548
1985-08-01,197.78068877419352
1985-09-01,198.27605759999997
1985-10-01,201.66777367741935
1985-11-01,204.03596479999996
1985-12-01,205.41160258064517
1986-01-01,205.0504637419355
1986-02-01,204.97244828571428
1986-03-01,203.18508774193543
1986-04-01,200.4362768
1986-05-01,199.7438957419355
1986-06-01,205.9520392
1986-07-01,203.02541187096776
1986-08-01,199.04531380645153
1986-09-01,201.10074079999993
1986-10-01,203.76204464516124
1986-11-01,205.8077672
1986-12-01,206.8634338064516
1987-01-01,208.76568077419353
1987-02-01,208.3035857142857
1987-03-01,208.96429238709672
1987-04-01,207.5091608
1987-05-01,207.00836129032254
1987-06-01,211.87267759999995
1987-07-01,209.9414221935484
1987-08-01,207.62120593548389
1987-09-01,208.11053119999997
1987-10-01,207.89936051612895
1987-11-01,208.18317519999997
1987-12-01,208.5277401290322
1988-01-01,208.41624232258062
1988-02-01,207.58982068965517
1988-03-01,206.80994632258066
1988-04-01,205.468728
1988-05-01,202.0433659354838
1988-06-01,199.86274479999983
1988-07-01,199.79177883870963
1988-08-01,199.97406890322574
1988-09-01,199.40280159999986
1988-10-01,200.05439845161283
1988-11-01,200.61834399999992
1988-12-01,201.08167277419346
1989-01-01,201.40367922580643
1989-02-01,202.03570028571426
1989-03-01,201.27861290322576
1989-04-01,200.202292
1989-05-01,196.65627174193546
1989-06-01,193.3212288
1989-07-01,192.23323045161274
1989-08-01,191.8982454193547
1989-09-01,192.22405039999995
1989-10-01,193.18292825806446
1989-11-01,195.670424
1989-12-01,196.3238430967742
1990-01-01,196.5695512258064
1990-02-01,196.03299085714278
1990-03-01,198.12412954838706
1990-04-01,198.84958959999997
1990-05-01,198.6315723870967
1990-06-01,192.06042359999995
1990-07-01,193.72920851612903
1990-08-01,196.04332877419353
1990-09-01,196.55830639999996
1990-10-01,197.47982167741932
1990-11-01,198.78182239999998
1990-12-01,198.75821187096764
1991-01-01,199.74999174193542
1991-02-01,201.27195857142857
1991-03-01,200.30059819354835
1991-04-01,201.92471679999997
1991-05-01,202.72189006451612
1991-06-01,198.4295752
1991-07-01,199.02456774193544
1991-08-01,196.00399974193547
1991-09-01,197.6538592
1991-10-01,197.56782038709676
1991-11-01,198.34829519999994
1991-12-01,202.18632696774188
1992-01-01,207.93082374193546
1992-02-01,211.0552915862069
1992-03-01,212.2340098064516
1992-04-01,212.1173304
1992-05-01,211.87621393548386
1992-06-01,213.4624128
1992-07-01,211.2024092903226
1992-08-01,210.6692059354838
1992-09-01,209.90590479999994
1992-10-01,209.35718941935482
1992-11-01,210.23346320000002
1992-12-01,210.85218425806454
1993-01-01,210.71217290322582
1993-02-01,210.6200657142857
1993-03-01,210.3847587096774
1993-04-01,209.73694400000002
1993-05-01,210.3139664516129
1993-06-01,209.958432
1993-07-01,208.7368722580645
1993-08-01,205.44208258064518
1993-09-01,205.285848
1993-10-01,205.57383483870967
1993-11-01,206.63103199999998
1993-12-01,206.52559741935485
1994-01-01,206.14213935483872
1994-02-01,205.8543
1994-03-01,205.95375329032257
1994-04-01,205.285848
1994-05-01,206.24626296774193
1994-06-01,203.00391199999999
1994-07-01,200.27021651612893
1994-08-01,199.68411561290316
1994-09-01,202.07955519999993
1994-10-01,204.17047664516127
1994-11-01,205.5919688
1994-12-01,205.4400178064516
1995-01-01,205.90714838709678
1995-02-01,204.8811171428571
1995-03-01,204.83248258064515
1995-04-01,204.58958319999994
1995-05-01,201.57289238709666
1995-06-01,202.913488
1995-07-01,202.05968748387096
1995-08-01,199.42356077419348
1995-09-01,199.68199839999994
1995-10-01,200.68395793548387
1995-11-01,201.76012479999997
1995-12-01,202.20815458064513
1996-01-01,201.92144593548383
1996-02-01,199.4979062068965
1996-03-01,199.12623329032246
1996-04-01,198.13269999999994
1996-05-01,194.99501341935485
1996-06-01,192.66245439999997
1996-07-01,192.38081264516123
1996-08-01,192.7927842580645
1996-09-01,195.92594799999992
1996-10-01,196.20742916129026
1996-11-01,196.5930536
1996-12-01,198.00545419354836
1997-01-01,198.32549419354837
1997-02-01,198.51623999999973
1997-03-01,200.05203870967728
1997-04-01,201.7684559999997
1997-05-01,202.049953548387
1997-06-01,203.63759119999986
1997-07-01,204.87082838709665
1997-08-01,202.26626322580634
1997-09-01,201.5926879999998
1997-10-01,203.01253161290293
1997-11-01,203.70596799999976
1997-12-01,204.32120516129015
1998-01-01,205.1028696774193
1998-02-01,205.82164285714288
1998-03-01,206.99951225806453
1998-04-01,205.782672
1998-05-01,200.0895979354836
1998-06-01,196.85508
1998-07-01,196.5596206451613
1998-08-01,198.61849548387073
1998-09-01,201.94727199999977
1998-10-01,205.08910451612897
1998-11-01,209.78103839999991
1998-12-01,209.47881445161292
1999-01-01,208.76312438709675
1999-02-01,207.1067014285714
1999-03-01,206.53818270967741
1999-04-01,206.63103199999998
1999-05-01,205.43451174193547
1999-06-01,203.03347759999997
1999-07-01,205.2440609032258
1999-08-01,202.47146245161287
1999-09-01,201.54026239999993
1999-10-01,201.14489419354837
1999-11-01,202.0131088
1999-12-01,202.27255587096775
2000-01-01,202.48178632258066
2000-02-01,202.26023503448266
2000-03-01,201.33269032258065
2000-04-01,200.42804719999998
2000-05-01,198.5226309677419
2000-06-01,199.13102159999997
2000-07-01,196.8948023225806
2000-08-01,195.2144694193548
2000-09-01,195.2188119999999
2000-10-01,198.32372438709677
2000-11-01,204.5160247999999
2000-12-01,206.1147073548387
2001-01-01,206.77838477419357
2001-02-01,207.34705799999986
2001-03-01,207.6141267096774
2001-04-01,207.38764719999992
2001-05-01,207.26704799999996
2001-06-01,203.44343359999996
2001-07-01,201.91869290322575
2001-08-01,199.64508154838708
2001-09-01,205.69692160000002
2001-10-01,205.93428541935484
2001-11-01,206.7723575999999
2001-12-01,208.62724258064515
2002-01-01,208.3052361290322
2002-02-01,207.46832485714285
2002-03-01,206.43012619354838
2002-04-01,206.4998664
2002-05-01,203.6165272258064
2002-06-01,200.13117199999996
2002-07-01,208.91680258064514
2002-08-01,208.39628283870962
2002-09-01,209.13150959999993
2002-10-01,210.2702129032258
2002-11-01,212.2349832
2002-12-01,211.82075999999998
2003-01-01,211.50681600000001
2003-02-01,211.2264
2003-03-01,211.13240361290323
2003-04-01,209.807048
2003-05-01,206.79018348387098
2003-06-01,206.7078416
2003-07-01,207.92925058064512
2003-08-01,207.00688645161281
2003-09-01,207.80969359999997
2003-10-01,208.28557161290317
2003-11-01,207.83783679999993
2003-12-01,207.29860954838702
2004-01-01,207.22594916129032
2004-02-01,207.53369544827586
2004-03-01,207.7850113548387
2004-04-01,208.6379367999999
2004-05-01,209.19967664516128
2004-06-01,208.31657599999997
2004-07-01,210.04761058064517
2004-08-01,208.64897187096776
2004-09-01,208.70326559999998
2004-10-01,209.46445935483868
2004-11-01,211.774024
2004-12-01,213.23119741935483
2005-01-01,212.17776929032257
2005-02-01,212.48751
2005-03-01,212.97752516129032
2005-04-01,211.6680552
2005-05-01,210.14327845161284
2005-06-01,209.0576464
2005-07-01,206.91230012903227
2005-08-01,207.23519148387095
2005-09-01,206.94162319999998
2005-10-01,206.62185522580643
2005-11-01,206.7165792
2005-12-01,206.91878941935482
2006-01-01,206.29119638709676
2006-02-01,205.67392371428573
2006-03-01,204.35188180645162
2006-04-01,203.23759199999998
2006-05-01,202.39772051612903
2006-06-01,199.6149423999999
2006-07-01,198.9463029677419
2006-08-01,197.85551225806446
2006-09-01,200.20483199999998
2006-10-01,201.14715561290308
2006-11-01,202.2729
2006-12-01,202.519640516129
2007-01-01,203.99192283870966
2007-02-01,203.7979885714285
2007-03-01,203.7688289032258
2007-04-01,206.4086296
2007-05-01,206.8096513548387
2007-06-01,206.9032184
2007-07-01,210.8199344516128
2007-08-01,212.9221695483871
2007-09-01,213.01384879999998
2007-10-01,211.46581548387095
2007-11-01,210.80882400000002
2007-12-01,210.50599045161286
2008-01-01,209.91035225806448
2008-02-01,208.99736606896545
2008-03-01,208.50286451612897
2008-04-01,207.5772328
2008-05-01,205.38161419354836
2008-06-01,201.55773759999997
2008-07-01,203.35115458064513
2008-08-01,204.46033161290322
2008-09-01,204.97292
2008-10-01,203.69449703225803
2008-11-01,203.5614928
2008-12-01,204.0306619354839
2009-01-01,204.06359999999992
2009-02-01,203.08094657142854
2009-03-01,202.78255509677416
2009-04-01,201.65415599999994
2009-05-01,199.74714038709678
2009-06-01,197.73574879999995
2009-07-01,196.1303442580645
2009-08-01,196.24646322580637
2009-09-01,198.1888847999999
2009-10-01,201.8739561290322
2009-11-01,203.8861048
2009-12-01,204.34018141935482
2010-01-01,204.92077625806445
2010-02-01,207.45961628571428
2010-03-01,207.281993032258
2010-04-01,207.041496
2010-05-01,207.16498916129032
2010-06-01,206.1175456
2010-07-01,205.74737419354838
2010-08-01,203.91002012903215
2010-09-01,206.67461839999999
2010-10-01,206.36248025806452
2010-11-01,205.68655840000002
2010-12-01,204.83051612903222
2011-01-01,205.13413625806447
2011-02-01,204.66100799999987
2011-03-01,202.987656
2011-04-01,200.89713439999997
2011-05-01,199.0868059354838
2011-06-01,196.2212991999999
2011-07-01,196.2415470967742
2011-08-01,195.73213780645162
2011-09-01,196.02815760000001
2011-10-01,197.91322761290314
2011-11-01,197.58365359999996
2011-12-01,198.81297754838698
2012-01-01,199.2298652903225
2012-02-01,201.80072275862065
2012-03-01,202.41817161290314
2012-04-01,200.5800408
2012-05-01,199.83936696774194
2012-06-01,197.15571439999997
2012-07-01,196.86206090322577
2012-08-01,195.36932748387093
2012-09-01,196.2128663999999
2012-10-01,197.3552469677419
2012-11-01,197.57511919999996
2012-12-01,198.43532051612885
2013-01-01,199.39445729032252
2013-02-01,199.02307885714282
2013-03-01,197.64087406451605
2013-04-01,197.3161407999999
2013-05-01,197.78363845161292
2013-06-01,198.74179199999995
2013-07-01,195.51219019354832
2013-08-01,193.3545011612903
2013-09-01,193.4078936
2013-10-01,194.5867780645161
2013-11-01,195.40494319999985
2013-12-01,195.0426998709677
2014-01-01,195.88650425806452
2014-02-01,195.9181465714286
2014-03-01,195.6344051612903
2014-04-01,194.75084239999998
2014-05-01,193.80639174193536
2014-06-01,195.04345039999993
2014-07-01,193.69184593548385
2014-08-01,191.66610580645158
2014-09-01,191.63731039999993
2014-10-01,192.11897961290316
2014-11-01,194.04756719999986
2014-12-01,193.60217574193544
2015-01-01,194.9740707096773
2015-02-01,196.63399114285704
2015-03-01,196.86933677419344
2015-04-01,197.29307759999992
2015-05-01,199.25198787096775
2015-06-01,203.45613360000002
2015-07-01,202.65198270967738
2015-08-01,198.0462580645161
2015-09-01,197.01093440000002
2015-10-01,196.91879303225798
2015-11-01,201.4728
2015-12-01,202.9818549677419
2016-01-01,203.36197006451604
2016-02-01,202.2970212413793
2016-03-01,202.64549341935486
2016-04-01,202.7978671999999
2016-05-01,205.2779821935483
2016-06-01,207.69112639999997
2016-07-01,203.58408077419352
2016-08-01,203.51702477419354
2016-09-01,205.7637744
2016-10-01,206.0491261935484
2016-11-01,206.90951760000002
2016-12-01,208.90313574193542
2017-01-01,208.71543793548386
2017-02-01,208.7288905714284
2017-03-01,208.93676206451613
2017-04-01,207.56432959999998
2017-05-01,205.08055045161288
2017-06-01,203.9693152
2017-07-01,200.70588387096765
2017-08-01,200.76084619354828
2017-09-01,201.22692800000002
2017-10-01,202.48689909677418
2017-11-01,201.88844559999998
2017-12-01,202.59377574193542
2018-01-01,202.52996438709675
2018-02-01,202.6387688571428
2018-03-01,202.62533729032253
2018-04-01,202.74015839999998
2018-05-01,201.0315282580645
2018-06-01,197.25619679999997
2018-07-01,197.81755974193544
2018-08-01,196.1604309677419
2018-09-01,202.20858719999993
2018-10-01,206.99695587096775
2018-11-01,208.7419752
2018-12-01,208.8971380645161
2019-01-01,209.29121496774192
2019-02-01,208.88978142857144
2019-03-01,208.3436802580645
2019-04-01,207.2950896
2019-05-01,208.09718554838705
2019-06-01,207.55030879999998
2019-07-01,207.07443406451608
2019-08-01,203.65890425806447
2019-09-01,202.9937519999999
2019-10-01,203.77177858064513
2019-11-01,205.3017992
2019-12-01,204.91831819354837
2020-01-01,204.851360516129
2020-02-01,205.1643484137931
2020-03-01,204.74438554838707
2020-04-01,204.6557247999999
2020-05-01,202.64451019354837
2020-06-01,202.8248928
2020-07-01,200.18133290322578
2020-08-01,200.07239148387094
2020-09-01,201.6776256
2020-10-01,201.2207992258064
2020-11-01,200.9738423999999
2020-12-01,201.76216335483863
2021-01-01,202.61766812903227
2021-02-01,201.54137999999995
2021-03-01,201.1718345806451
2021-04-01,198.54438319999997
2021-05-01,202.95579948387092
2021-06-01,203.2531368
2021-07-01,203.55379741935485
2021-08-01,202.2672464516129
2021-09-01,200.86797519999993
2021-10-01,202.10737393548385
2021-11-01,202.98755439999985
2021-12-01,202.4100108387096
2022-01-01,202.04297264516126
2022-02-01,202.5381848571428
2022-03-01,200.29499380645157
2022-04-01,197.63252319999995
2022-05-01,196.81466941935483
2022-06-01,194.2987223999999
2022-07-01,194.0503104
