DateTime,"(mm) Actual ET (TerraClimate) at -98.7092E,29.7839N, 1958-01-01 to 2019-12-31","(mm) Grass Ref ET (TerraClimate) at -98.7092E,29.7839N, 1958-01-01 to 2019-12-31","(mm) Precipitation (TerraClimate) at -98.7092E,29.7839N, 1958-01-01 to 2019-12-31","(mm) Soil Moisture (TerraClimate) at -98.7092E,29.7839N, 1958-01-01 to 2019-12-31","(deg C) Max Temperature (TerraClimate) at -98.7092E,29.7839N, 1958-01-01 to 2019-12-31","(deg C) Min Temperature (TerraClimate) at -98.7092E,29.7839N, 1958-01-01 to 2019-12-31",GWL(m)
1978-03-01,40.8,118.6,34,38.8,21.4,5.6,206.75606554838708
1978-04-01,54.9,144.6,52,33.0,26.1,13.1,206.1701744
1978-05-01,52.0,165.1,50,28.7,30.1,17.6,204.3035070967741
1978-06-01,84.3,185.3,85,25.5,32.8,20.4,202.8884944
1978-07-01,27.1,212.9,26,22.9,35.8,21.6,199.0613403870966
1978-08-01,138.0,181.3,143,20.8,33.1,20.6,202.4407858064516
1978-09-01,133.2,133.2,212,89.4,29.3,19.1,205.26502
1978-10-01,38.2,110.6,11,61.4,26.6,11.9,205.6232910967741
1978-11-01,71.2,71.2,141,124.4,20.7,9.6,206.2992064
1978-12-01,63.5,65.6,65,123.0,15.8,2.5,207.10747045161287
1979-01-01,48.2,49.4,98,167.7,9.2,-0.9,207.8479378064516
1979-02-01,62.5,62.5,68,169.4,14.6,2.9,208.63614428571424
1979-03-01,109.7,109.7,127,180.6,21.6,9.0,208.5745416774193
1979-04-01,116.8,116.8,125,182.3,24.7,13.0,209.68462
1979-05-01,102.6,146.8,55,131.5,26.8,14.7,209.4285716129032
1979-06-01,131.2,172.7,106,100.9,30.5,19.5,209.1464448
1979-07-01,175.8,175.8,193,108.2,32.6,21.3,207.85826167741928
1979-08-01,86.2,167.5,49,68.7,32.1,20.0,207.88589032258065
1979-09-01,47.3,139.5,32,51.5,30.8,15.9,207.085184
1979-10-01,22.3,142.0,13,41.5,30.0,13.4,206.28146245161287
1979-11-01,43.1,79.9,38,34.9,19.9,4.7,206.6009584
1979-12-01,64.2,73.8,66,33.3,17.5,3.2,206.9515308387097
1980-01-01,32.9,56.9,31,29.7,16.0,3.3,206.9417969032258
1980-02-01,27.1,78.9,25,26.2,17.5,2.5,206.1361348965517
1980-03-01,53.5,117.3,53,23.5,21.9,6.4,204.7727024516129
1980-04-01,53.5,144.8,54,21.3,25.7,9.2,203.4025904
1980-05-01,133.5,148.8,139,19.9,28.4,16.8,204.21393522580644
1980-06-01,21.3,210.6,21,18.3,34.1,21.2,200.25497159999992
1980-07-01,9.2,224.7,8,16.9,36.8,21.2,195.84599535483872
1980-08-01,66.1,199.8,68,15.8,34.4,21.1,197.72110529032253
1980-09-01,142.7,142.7,191,54.5,32.0,20.2,199.95469279999995
1980-10-01,61.6,117.7,53,43.3,26.2,11.1,201.41641199999995
1980-11-01,73.0,73.0,90,55.6,20.0,5.3,202.5064784
1980-12-01,26.7,76.1,16,44.1,17.4,5.1,203.8407027096773
1981-01-01,43.8,67.9,41,39.2,15.7,2.3,203.97383148387087
1981-02-01,37.9,71.1,34,33.2,17.0,4.2,204.1722394285714
1981-03-01,81.7,107.5,82,29.4,20.5,7.6,204.3150108387096
1981-04-01,56.4,124.6,56,26.0,26.6,15.1,203.49128719999996
1981-05-01,127.7,154.0,132,23.3,28.3,15.8,203.5144683870967
1981-06-01,150.5,150.5,258,117.8,30.5,20.6,207.122776
1981-07-01,88.5,182.5,45,71.9,33.0,21.2,207.6612232258064
1981-08-01,101.6,175.5,87,53.1,33.9,19.9,205.3061024516129
1981-09-01,66.8,141.2,59,42.5,31.1,16.6,205.9329384
1981-10-01,112.8,112.8,184,104.8,26.8,14.4,206.38519277419357
1981-11-01,53.1,84.2,38,87.6,23.2,7.7,207.4906696
1981-12-01,31.9,71.3,15,70.1,17.5,2.8,207.1105184516128
1982-01-01,35.7,77.5,23,55.8,16.7,1.7,206.4617860645161
1982-02-01,41.4,63.6,37,49.9,15.2,2.3,205.4719937142857
1982-03-01,28.8,106.1,20,40.5,22.0,11.0,205.33314116129037
1982-04-01,57.3,128.4,54,34.2,24.7,12.5,204.4792456
1982-05-01,137.9,138.4,145,34.1,27.6,17.1,206.35618761290323
1982-06-01,57.8,188.1,56,29.5,32.3,19.8,203.9325359999999
1982-07-01,18.4,216.3,16,26.1,35.1,21.3,200.56823225806448
1982-08-01,23.4,200.7,22,23.4,35.9,21.1,198.474649548387
1982-09-01,42.8,164.5,43,21.2,33.1,17.3,198.34280879999997
1982-10-01,65.6,108.0,67,19.4,25.9,12.8,200.2882095483871
1982-11-01,70.3,70.3,99,43.0,19.7,8.9,201.699876
1982-12-01,46.6,55.3,47,41.3,16.4,4.0,202.78481651612896
1983-01-01,43.4,60.4,42,38.1,14.1,1.4,203.17564877419343
1983-02-01,54.2,68.2,54,35.6,16.3,3.6,203.2442322857143
1983-03-01,105.8,111.7,110,34.7,19.8,6.8,203.0607096774193
1983-04-01,6.8,147.6,2,30.0,24.6,9.3,202.371452
1983-05-01,122.8,151.0,126,26.4,28.0,15.3,199.91822167741933
1983-06-01,95.2,168.6,97,23.7,30.1,18.4,200.05781679999996
1983-07-01,78.8,179.4,81,21.4,32.3,20.7,198.20495070967735
1983-08-01,85.2,170.1,88,19.6,34.2,20.6,198.0300348387097
1983-09-01,82.2,151.7,85,18.0,31.6,17.3,197.4292215999999
1983-10-01,85.2,116.1,88,16.7,27.4,13.3,198.89360206451607
1983-11-01,65.3,89.8,68,15.6,23.4,8.2,199.826372
1983-12-01,13.6,52.9,13,14.6,11.7,-1.9,200.0287362580645
1984-01-01,41.7,60.3,43,13.7,12.9,0.5,199.86158787096767
1984-02-01,18.8,88.1,19,13.0,19.3,3.0,199.9031851034483
1984-03-01,29.1,133.1,30,12.3,23.5,8.6,198.566384516129
1984-04-01,6.7,165.2,6,11.7,28.6,10.4,195.2115984
1984-05-01,64.5,184.4,67,11.1,31.1,16.0,192.5096152258064
1984-06-01,62.6,194.9,65,10.6,33.2,19.8,191.5743183999999
1984-07-01,30.9,202.5,32,10.1,35.0,20.1,190.27798761290308
1984-08-01,33.3,197.8,35,9.7,35.3,20.0,190.56941574193533
1984-09-01,30.3,147.9,32,9.3,30.8,16.5,191.0079999999999
1984-10-01,80.1,80.1,188,107.6,25.3,15.1,194.17736283870968
1984-11-01,63.6,78.1,58,99.4,20.3,7.1,196.0733696
1984-12-01,64.2,64.2,104,133.7,19.7,8.5,196.90669935483868
1985-01-01,53.9,59.1,53,130.3,11.9,-1.2,198.5304967741935
1985-02-01,62.1,62.7,65,129.9,14.2,3.0,199.2460182857142
1985-03-01,92.2,105.0,87,120.6,22.0,11.0,201.7561656774193
1985-04-01,95.1,130.7,76,97.2,26.0,13.4,201.9043968
1985-05-01,93.9,163.3,65,64.6,29.6,16.8,200.35801858064517
1985-06-01,173.2,173.2,197,78.2,31.4,19.9,200.4244912
1985-07-01,120.6,187.4,104,56.3,33.0,19.9,202.1547654193548
1985-08-01,17.0,198.2,5,44.5,36.0,20.6,197.78068877419352
1985-09-01,136.5,152.6,140,41.1,31.7,17.8,198.2760576
1985-10-01,98.8,98.8,106,43.2,25.9,15.1,201.66777367741932
1985-11-01,63.4,63.4,125,99.0,21.5,11.1,204.0359648
1985-12-01,36.8,68.4,22,82.7,15.6,0.9,205.4116025806452
1986-01-01,38.9,77.6,24,66.7,17.8,2.9,205.0504637419355
1986-02-01,57.1,81.8,52,58.7,20.2,5.7,204.97244828571428
1986-03-01,28.8,133.0,17,45.9,24.0,7.2,203.18508774193543
1986-04-01,35.2,144.4,29,37.8,26.9,14.8,200.4362768
1986-05-01,133.3,133.3,168,63.8,27.4,16.3,199.7438957419355
1986-06-01,152.0,152.0,163,66.9,31.0,20.1,205.9520392
1986-07-01,18.5,214.6,2,50.5,34.8,20.4,203.02541187096776
1986-08-01,44.7,181.1,37,40.9,34.2,20.2,199.04531380645156
1986-09-01,140.3,140.3,195,86.1,31.5,21.1,201.10074079999995
1986-10-01,90.2,90.2,182,169.1,24.8,12.9,203.76204464516124
1986-11-01,51.2,54.0,51,166.2,19.4,7.8,205.8077672
1986-12-01,51.8,51.8,174,238.2,14.0,4.2,206.8634338064516
1987-01-01,52.6,69.1,26,209.9,15.5,1.5,208.76568077419356
1987-02-01,69.7,69.7,116,238.2,17.0,5.9,208.3035857142857
1987-03-01,76.1,105.4,27,187.9,19.7,5.1,208.96429238709672
1987-04-01,85.7,141.7,19,120.7,25.8,8.6,207.5091608
1987-05-01,134.2,134.2,224,199.2,28.5,17.2,207.0083612903225
1987-06-01,146.2,146.2,277,238.2,30.0,19.4,211.87267759999995
1987-07-01,137.4,185.8,57,155.1,32.1,20.7,209.9414221935484
1987-08-01,100.3,190.2,27,80.9,34.4,21.1,207.62120593548389
1987-09-01,92.1,140.7,76,61.2,31.0,16.7,208.1105312
1987-10-01,23.3,124.7,10,47.3,27.0,11.3,207.89936051612892
1987-11-01,78.1,78.1,86,50.6,21.2,6.8,208.1831752
1987-12-01,62.4,62.4,69,53.5,17.2,3.9,208.5277401290322
1988-01-01,21.5,63.3,12,43.0,13.4,-0.2,208.41624232258064
1988-02-01,38.0,70.8,33,36.5,16.6,3.3,207.5898206896552
1988-03-01,51.5,122.0,49,31.3,22.1,7.2,206.80994632258063
1988-04-01,35.5,145.7,33,27.5,26.7,9.9,205.468728
1988-05-01,53.5,166.0,53,24.5,28.8,15.1,202.0433659354838
1988-06-01,99.0,177.2,102,22.1,32.1,18.1,199.86274479999983
1988-07-01,84.3,184.4,87,20.1,33.3,20.7,199.79177883870963
1988-08-01,45.8,190.7,46,18.5,35.4,20.9,199.9740689032257
1988-09-01,55.7,152.7,57,17.1,32.6,17.6,199.40280159999983
1988-10-01,35.6,116.0,36,15.9,28.0,13.1,200.05439845161283
1988-11-01,6.3,92.8,6,14.9,24.3,8.4,200.61834399999992
1988-12-01,17.7,72.7,18,14.0,17.9,4.3,201.08167277419344
1989-01-01,63.4,63.4,102,47.1,17.8,5.2,201.40367922580643
1989-02-01,25.6,58.1,19,40.0,14.2,3.4,202.03570028571423
1989-03-01,54.7,118.6,51,33.8,22.1,7.2,201.27861290322576
1989-04-01,63.4,146.7,62,29.3,25.9,12.2,200.202292
1989-05-01,54.5,187.2,54,25.9,30.8,18.0,196.65627174193543
1989-06-01,84.4,185.7,86,23.3,32.0,19.3,193.3212288
1989-07-01,22.8,202.8,22,21.1,34.9,20.1,192.23323045161277
1989-08-01,25.9,198.4,25,19.3,34.4,20.1,191.8982454193547
1989-09-01,30.5,157.0,30,17.8,32.1,15.4,192.22405039999995
1989-10-01,107.9,121.9,112,16.7,27.9,11.9,193.1829282580645
1989-11-01,41.2,78.6,42,15.6,21.6,8.6,195.670424
1989-12-01,9.4,58.2,9,14.6,11.9,-2.3,196.3238430967742
1990-01-01,28.5,74.7,29,13.7,18.8,5.4,196.5695512258064
1990-02-01,70.5,78.2,74,13.3,20.2,6.4,196.0329908571428
1990-03-01,96.4,96.4,121,31.8,20.3,9.7,198.12412954838703
1990-04-01,103.8,137.6,105,27.8,24.8,12.9,198.8495896
1990-05-01,74.6,168.4,75,24.7,29.7,17.6,198.6315723870967
1990-06-01,23.9,221.0,23,22.3,35.3,21.7,192.06042359999995
1990-07-01,181.7,181.7,201,31.7,32.4,20.0,193.72920851612903
1990-08-01,33.9,194.0,32,27.7,34.0,20.2,196.04332877419355
1990-09-01,113.6,130.2,117,25.7,31.3,18.2,196.5583064
1990-10-01,91.1,115.9,93,23.1,26.6,10.6,197.47982167741927
1990-11-01,73.9,86.6,76,21.8,22.6,9.1,198.7818224
1990-12-01,9.4,62.1,8,19.9,16.7,2.0,198.75821187096764
1991-01-01,49.6,49.6,124,88.1,13.0,1.7,199.74999174193545
1991-02-01,60.6,73.1,58,82.4,18.5,5.6,201.27195857142857
1991-03-01,53.2,123.7,31,58.3,23.6,8.5,200.30059819354835
1991-04-01,115.9,132.3,117,53.8,26.8,14.1,201.9247168
1991-05-01,117.1,143.8,116,47.0,28.8,17.5,202.7218900645161
1991-06-01,116.1,172.9,113,38.6,32.1,19.6,198.4295752
1991-07-01,54.5,189.0,51,32.8,33.1,20.3,199.02456774193544
1991-08-01,77.1,179.6,77,28.6,34.6,20.1,196.00399974193547
1991-09-01,96.1,119.9,98,25.6,29.2,16.8,197.6538592
1991-10-01,44.7,120.1,44,23.0,28.4,12.9,197.5678203870968
1991-11-01,34.9,77.2,35,20.8,19.0,5.3,198.34829519999997
1991-12-01,55.2,55.2,177,134.0,16.2,6.0,202.18632696774188
1992-01-01,55.5,55.5,123,195.3,13.8,3.5,207.93082374193543
1992-02-01,74.8,74.8,179,238.2,19.5,6.6,211.0552915862069
1992-03-01,115.0,115.0,138,238.2,22.4,9.1,212.2340098064516
1992-04-01,103.2,129.9,60,192.3,24.8,12.4,212.1173304
1992-05-01,133.7,133.7,209,238.2,26.9,15.4,211.87621393548383
1992-06-01,166.5,179.9,151,215.1,31.8,19.5,213.4624128
1992-07-01,145.7,204.3,63,129.2,32.8,20.9,211.2024092903226
1992-08-01,106.4,177.0,58,78.3,32.4,18.4,210.6692059354838
1992-09-01,62.5,158.9,43,56.4,32.3,18.2,209.90590479999997
1992-10-01,36.7,122.0,26,44.5,28.7,12.3,209.3571894193548
1992-11-01,73.8,73.8,128,92.3,19.1,5.6,210.2334632
1992-12-01,60.2,61.0,63,91.9,17.0,5.8,210.8521842580645
1993-01-01,51.0,52.0,53,91.4,14.8,2.8,210.71217290322585
1993-02-01,74.1,74.1,81,94.6,17.2,4.6,210.6200657142857
1993-03-01,76.4,110.4,63,78.0,20.9,7.5,210.3847587096774
1993-04-01,86.5,142.0,68,56.5,24.4,10.3,209.736944
1993-05-01,154.1,154.1,166,60.2,27.6,14.3,210.3139664516129
1993-06-01,142.2,161.8,144,54.5,30.5,20.4,209.958432
1993-07-01,12.4,218.5,1,43.4,33.5,21.5,208.7368722580645
1993-08-01,9.3,204.1,2,36.2,35.4,21.0,205.4420825806452
1993-09-01,50.9,154.4,48,31.1,32.7,16.9,205.285848
1993-10-01,95.2,109.2,98,29.1,26.3,11.8,205.57383483870967
1993-11-01,30.0,67.8,28,25.8,18.2,4.3,206.631032
1993-12-01,24.8,71.7,23,23.1,17.2,5.0,206.52559741935485
1994-01-01,41.5,69.0,41,21.0,15.6,2.7,206.14213935483872
1994-02-01,43.5,70.5,44,19.2,17.3,3.3,205.8543
1994-03-01,93.0,115.3,96,17.7,22.2,8.2,205.95375329032257
1994-04-01,56.8,134.2,58,16.5,25.7,11.3,205.285848
1994-05-01,132.9,132.9,157,33.0,27.2,16.1,206.24626296774196
1994-06-01,43.7,178.2,42,28.8,33.1,20.7,203.003912
1994-07-01,17.0,222.0,14,25.5,35.2,21.1,200.27021651612893
1994-08-01,71.2,177.6,72,22.9,33.7,20.3,199.6841156129032
1994-09-01,106.6,134.8,110,20.8,30.7,16.1,202.07955519999996
1994-10-01,96.7,96.7,219,131.9,26.3,13.8,204.17047664516127
1994-11-01,54.1,72.9,42,117.9,21.9,9.9,205.5919688
1994-12-01,58.3,58.3,102,156.9,17.3,5.1,205.4400178064516
1995-01-01,38.6,66.0,14,131.3,16.7,2.5,205.9071483870968
1995-02-01,51.1,76.3,34,112.8,18.8,4.5,204.8811171428571
1995-03-01,68.9,88.4,60,101.0,20.2,7.9,204.83248258064515
1995-04-01,86.2,135.7,63,74.8,25.6,10.7,204.58958319999996
1995-05-01,151.4,152.7,159,74.3,28.9,17.0,201.57289238709663
1995-06-01,113.2,172.7,98,54.4,30.4,18.1,202.913488
1995-07-01,35.9,192.3,26,43.3,33.8,20.4,202.05968748387096
1995-08-01,54.9,158.8,50,36.1,34.0,20.6,199.42356077419348
1995-09-01,100.8,131.6,101,31.1,31.3,17.8,199.68199839999997
1995-10-01,21.1,115.4,18,27.3,27.3,11.1,200.68395793548387
1995-11-01,46.3,77.9,46,24.3,20.4,6.5,201.7601248
1995-12-01,25.6,65.4,24,22.0,17.1,4.5,202.20815458064516
1996-01-01,3.0,76.8,1,20.0,17.0,0.1,201.92144593548383
1996-02-01,10.0,88.2,9,18.4,19.9,4.6,199.4979062068965
1996-03-01,28.5,111.4,29,17.0,19.6,4.5,199.1262332903225
1996-04-01,40.6,161.4,41,15.9,27.3,9.9,198.13269999999997
1996-05-01,46.5,196.4,48,14.8,31.9,19.1,194.99501341935485
1996-06-01,66.2,187.1,69,13.9,33.2,20.1,192.6624544
1996-07-01,30.6,211.9,31,13.2,35.5,21.5,192.38081264516123
1996-08-01,132.3,170.0,139,12.4,33.3,20.6,192.7927842580645
1996-09-01,99.8,126.3,104,11.8,30.3,17.7,195.92594799999992
1996-10-01,29.6,102.7,31,11.2,25.9,12.6,196.20742916129024
1996-11-01,76.6,76.6,88,18.7,20.8,8.1,196.5930536
1996-12-01,53.3,67.7,55,17.5,18.1,4.1,198.0054541935484
1997-01-01,31.3,58.6,32,16.3,13.9,1.8,198.3254941935484
1997-02-01,65.3,65.3,101,47.2,15.4,5.0,198.51623999999973
1997-03-01,68.9,105.9,64,39.1,22.2,9.7,200.05203870967728
1997-04-01,117.9,117.9,160,73.0,22.2,9.8,201.7684559999997
1997-05-01,115.9,135.7,115,65.9,26.9,15.5,202.049953548387
1997-06-01,158.6,158.6,205,102.2,30.1,19.1,203.63759119999983
1997-07-01,48.9,198.5,14,66.6,33.6,20.9,204.87082838709665
1997-08-01,48.5,187.8,34,50.3,34.0,20.5,202.26626322580637
1997-09-01,49.1,149.1,42,40.7,33.1,18.8,201.5926879999998
1997-10-01,104.5,104.5,118,48.4,25.9,13.2,203.01253161290293
1997-11-01,59.7,68.4,61,46.5,18.5,6.3,203.70596799999976
1997-12-01,66.0,66.0,95,71.0,15.6,1.7,204.32120516129012
1998-01-01,53.4,63.8,52,67.4,18.1,5.1,205.1028696774193
1998-02-01,73.8,73.8,130,116.8,17.8,5.1,205.82164285714288
1998-03-01,100.9,112.5,98,109.4,20.4,7.4,206.99951225806453
1998-04-01,52.7,151.6,13,69.1,25.9,10.5,205.782672
1998-05-01,29.7,191.2,13,51.7,32.4,18.2,200.0895979354836
1998-06-01,49.0,213.1,41,41.6,34.9,21.8,196.85508
1998-07-01,43.1,217.4,38,34.9,36.3,22.4,196.5596206451613
1998-08-01,160.5,160.5,180,45.2,33.5,20.7,198.61849548387076
1998-09-01,86.3,129.5,83,37.4,32.1,20.1,201.94727199999977
1998-10-01,100.9,100.9,232,157.0,26.3,14.9,205.08910451612897
1998-11-01,65.0,65.0,97,184.3,20.8,10.2,209.78103839999991
1998-12-01,47.8,59.7,36,170.5,16.0,4.0,209.4788144516129
