"DateTime","(mm) Actual ET (TerraClimate) at -98.7092E,29.7839N, 1958-01-01 to 2019-12-31"
"1958-01-01",73.2
"1958-02-01",66.5
"1958-03-01",77.5
"1958-04-01",86.5
"1958-05-01",143.3
"1958-06-01",131.8
"1958-07-01",94.6
"1958-08-01",52.3
"1958-09-01",128.8
"1958-10-01",86.4
"1958-11-01",53.5
"1958-12-01",45
"1959-01-01",39.6
"1959-02-01",58.4
"1959-03-01",63.9
"1959-04-01",106.3
"1959-05-01",91.5
"1959-06-01",150.5
"1959-07-01",59
"1959-08-01",87
"1959-09-01",56.1
"1959-10-01",101
"1959-11-01",57.8
"1959-12-01",62.9
"1960-01-01",41.4
"1960-02-01",50.9
"1960-03-01",65
"1960-04-01",59.6
"1960-05-01",37.1
"1960-06-01",112.2
"1960-07-01",84.8
"1960-08-01",126
"1960-09-01",23.7
"1960-10-01",115.5
"1960-11-01",54.6
"1960-12-01",63.4
"1961-01-01",41.4
"1961-02-01",74.9
"1961-03-01",55.9
"1961-04-01",31.9
"1961-05-01",20.9
"1961-06-01",183.8
"1961-07-01",150.6
"1961-08-01",30.2
"1961-09-01",78.4
"1961-10-01",78
"1961-11-01",63.1
"1961-12-01",36.1
"1962-01-01",24.4
"1962-02-01",28.6
"1962-03-01",34
"1962-04-01",105.8
"1962-05-01",31.8
"1962-06-01",79.4
"1962-07-01",12.5
"1962-08-01",46.5
"1962-09-01",110.8
"1962-10-01",77.8
"1962-11-01",64.3
"1962-12-01",51.4
"1963-01-01",6.5
"1963-02-01",66.5
"1963-03-01",5.6
"1963-04-01",62.1
"1963-05-01",47.8
"1963-06-01",55
"1963-07-01",13.5
"1963-08-01",46.7
"1963-09-01",37.2
"1963-10-01",50.6
"1963-11-01",75.4
"1963-12-01",26.7
"1964-01-01",77.9
"1964-02-01",53.5
"1964-03-01",68.6
"1964-04-01",38.7
"1964-05-01",34.9
"1964-06-01",75.8
"1964-07-01",8.3
"1964-08-01",83.1
"1964-09-01",142
"1964-10-01",47.5
"1964-11-01",72
"1964-12-01",28.1
"1965-01-01",60.2
"1965-02-01",60.9
"1965-03-01",66.7
"1965-04-01",104.1
"1965-05-01",137.6
"1965-06-01",120.4
"1965-07-01",34.4
"1965-08-01",48.5
"1965-09-01",111.4
"1965-10-01",100.5
"1965-11-01",45.2
"1965-12-01",73.5
"1966-01-01",45
"1966-02-01",63.7
"1966-03-01",48.1
"1966-04-01",100.2
"1966-05-01",102
"1966-06-01",45.5
"1966-07-01",29.3
"1966-08-01",140.6
"1966-09-01",120.5
"1966-10-01",22
"1966-11-01",2
"1966-12-01",16.2
"1967-01-01",6.4
"1967-02-01",24.1
"1967-03-01",37.5
"1967-04-01",34.9
"1967-05-01",71.7
"1967-06-01",1.2
"1967-07-01",34.1
"1967-08-01",76.5
"1967-09-01",131.2
"1967-10-01",88.9
"1967-11-01",74.9
"1967-12-01",41.9
"1968-01-01",56.6
"1968-02-01",58.6
"1968-03-01",76.6
"1968-04-01",103
"1968-05-01",120.2
"1968-06-01",114.2
"1968-07-01",75.1
"1968-08-01",27.2
"1968-09-01",116
"1968-10-01",32.5
"1968-11-01",82.4
"1968-12-01",51.3
"1969-01-01",30
"1969-02-01",67.8
"1969-03-01",73.6
"1969-04-01",104
"1969-05-01",96.2
"1969-06-01",72.6
"1969-07-01",26.8
"1969-08-01",105
"1969-09-01",53.7
"1969-10-01",100.5
"1969-11-01",52.8
"1969-12-01",69.4
"1970-01-01",42.1
"1970-02-01",78.6
"1970-03-01",67.7
"1970-04-01",52.2
"1970-05-01",141.9
"1970-06-01",44.6
"1970-07-01",34.9
"1970-08-01",29.2
"1970-09-01",140.6
"1970-10-01",51.5
"1970-11-01",5.3
"1970-12-01",9.6
"1971-01-01",4.1
"1971-02-01",28.2
"1971-03-01",4.6
"1971-04-01",49.7
"1971-05-01",47.4
"1971-06-01",65.8
"1971-07-01",15.2
"1971-08-01",151.3
"1971-09-01",133
"1971-10-01",100.6
"1971-11-01",73.4
"1971-12-01",53
"1972-01-01",46
"1972-02-01",46.3
"1972-03-01",72.1
"1972-04-01",66.7
"1972-05-01",153.8
"1972-06-01",119.4
"1972-07-01",95.5
"1972-08-01",135.7
"1972-09-01",76.2
"1972-10-01",79.5
"1972-11-01",58.6
"1972-12-01",22.7
"1973-01-01",55.8
"1973-02-01",66.7
"1973-03-01",69.8
"1973-04-01",114.1
"1973-05-01",41
"1973-06-01",158.2
"1973-07-01",179.9
"1973-08-01",84.5
"1973-09-01",132.6
"1973-10-01",101.5
"1973-11-01",58
"1973-12-01",47.8
"1974-01-01",41
"1974-02-01",44.6
"1974-03-01",70.6
"1974-04-01",65.8
"1974-05-01",143
"1974-06-01",52
"1974-07-01",33.3
"1974-08-01",173.5
"1974-09-01",103.3
"1974-10-01",91.4
"1974-11-01",67.1
"1974-12-01",59.3
"1975-01-01",48.5
"1975-02-01",77.4
"1975-03-01",77.5
"1975-04-01",118.3
"1975-05-01",144.1
"1975-06-01",141.3
"1975-07-01",95.7
"1975-08-01",85.8
"1975-09-01",58.7
"1975-10-01",88.5
"1975-11-01",12.7
"1975-12-01",45.1
"1976-01-01",14.2
"1976-02-01",10.4
"1976-03-01",47
"1976-04-01",140
"1976-05-01",140.1
"1976-06-01",75.6
"1976-07-01",142.7
"1976-08-01",58.8
"1976-09-01",121.4
"1976-10-01",102.8
"1976-11-01",66.9
"1976-12-01",64.5
"1977-01-01",64.4
"1977-02-01",55.7
"1977-03-01",62
"1977-04-01",128.3
"1977-05-01",87.2
"1977-06-01",107.2
"1977-07-01",16.7
"1977-08-01",27.2
"1977-09-01",55.4
"1977-10-01",88
"1977-11-01",72.5
"1977-12-01",24.7
"1978-01-01",28.1
"1978-02-01",56.6
"1978-03-01",40.8
"1978-04-01",54.9
"1978-05-01",52
"1978-06-01",84.3
"1978-07-01",27.1
"1978-08-01",138
"1978-09-01",133.2
"1978-10-01",38.2
"1978-11-01",71.2
"1978-12-01",63.5
"1979-01-01",48.2
"1979-02-01",62.5
"1979-03-01",109.7
"1979-04-01",116.8
"1979-05-01",102.6
"1979-06-01",131.2
"1979-07-01",175.8
"1979-08-01",86.2
"1979-09-01",47.3
"1979-10-01",22.3
"1979-11-01",43.1
"1979-12-01",64.2
"1980-01-01",32.9
"1980-02-01",27.1
"1980-03-01",53.5
"1980-04-01",53.5
"1980-05-01",133.5
"1980-06-01",21.3
"1980-07-01",9.2
"1980-08-01",66.1
"1980-09-01",142.7
"1980-10-01",61.6
"1980-11-01",73
"1980-12-01",26.7
"1981-01-01",43.8
"1981-02-01",37.9
"1981-03-01",81.7
"1981-04-01",56.4
"1981-05-01",127.7
"1981-06-01",150.5
"1981-07-01",88.5
"1981-08-01",101.6
"1981-09-01",66.8
"1981-10-01",112.8
"1981-11-01",53.1
"1981-12-01",31.9
"1982-01-01",35.7
"1982-02-01",41.4
"1982-03-01",28.8
"1982-04-01",57.3
"1982-05-01",137.9
"1982-06-01",57.8
"1982-07-01",18.4
"1982-08-01",23.4
"1982-09-01",42.8
"1982-10-01",65.6
"1982-11-01",70.3
"1982-12-01",46.6
"1983-01-01",43.4
"1983-02-01",54.2
"1983-03-01",105.8
"1983-04-01",6.8
"1983-05-01",122.8
"1983-06-01",95.2
"1983-07-01",78.8
"1983-08-01",85.2
"1983-09-01",82.2
"1983-10-01",85.2
"1983-11-01",65.3
"1983-12-01",13.6
"1984-01-01",41.7
"1984-02-01",18.8
"1984-03-01",29.1
"1984-04-01",6.7
"1984-05-01",64.5
"1984-06-01",62.6
"1984-07-01",30.9
"1984-08-01",33.3
"1984-09-01",30.3
"1984-10-01",80.1
"1984-11-01",63.6
"1984-12-01",64.2
"1985-01-01",53.9
"1985-02-01",62.1
"1985-03-01",92.2
"1985-04-01",95.1
"1985-05-01",93.9
"1985-06-01",173.2
"1985-07-01",120.6
"1985-08-01",17
"1985-09-01",136.5
"1985-10-01",98.8
"1985-11-01",63.4
"1985-12-01",36.8
"1986-01-01",38.9
"1986-02-01",57.1
"1986-03-01",28.8
"1986-04-01",35.2
"1986-05-01",133.3
"1986-06-01",152
"1986-07-01",18.5
"1986-08-01",44.7
"1986-09-01",140.3
"1986-10-01",90.2
"1986-11-01",51.2
"1986-12-01",51.8
"1987-01-01",52.6
"1987-02-01",69.7
"1987-03-01",76.1
"1987-04-01",85.7
"1987-05-01",134.2
"1987-06-01",146.2
"1987-07-01",137.4
"1987-08-01",100.3
"1987-09-01",92.1
"1987-10-01",23.3
"1987-11-01",78.1
"1987-12-01",62.4
"1988-01-01",21.5
"1988-02-01",38
"1988-03-01",51.5
"1988-04-01",35.5
"1988-05-01",53.5
"1988-06-01",99
"1988-07-01",84.3
"1988-08-01",45.8
"1988-09-01",55.7
"1988-10-01",35.6
"1988-11-01",6.3
"1988-12-01",17.7
"1989-01-01",63.4
"1989-02-01",25.6
"1989-03-01",54.7
"1989-04-01",63.4
"1989-05-01",54.5
"1989-06-01",84.4
"1989-07-01",22.8
"1989-08-01",25.9
"1989-09-01",30.5
"1989-10-01",107.9
"1989-11-01",41.2
"1989-12-01",9.4
"1990-01-01",28.5
"1990-02-01",70.5
"1990-03-01",96.4
"1990-04-01",103.8
"1990-05-01",74.6
"1990-06-01",23.9
"1990-07-01",181.7
"1990-08-01",33.9
"1990-09-01",113.6
"1990-10-01",91.1
"1990-11-01",73.9
"1990-12-01",9.4
"1991-01-01",49.6
"1991-02-01",60.6
"1991-03-01",53.2
"1991-04-01",115.9
"1991-05-01",117.1
"1991-06-01",116.1
"1991-07-01",54.5
"1991-08-01",77.1
"1991-09-01",96.1
"1991-10-01",44.7
"1991-11-01",34.9
"1991-12-01",55.2
"1992-01-01",55.5
"1992-02-01",74.8
"1992-03-01",115
"1992-04-01",103.2
"1992-05-01",133.7
"1992-06-01",166.5
"1992-07-01",145.7
"1992-08-01",106.4
"1992-09-01",62.5
"1992-10-01",36.7
"1992-11-01",73.8
"1992-12-01",60.2
"1993-01-01",51
"1993-02-01",74.1
"1993-03-01",76.4
"1993-04-01",86.5
"1993-05-01",154.1
"1993-06-01",142.2
"1993-07-01",12.4
"1993-08-01",9.3
"1993-09-01",50.9
"1993-10-01",95.2
"1993-11-01",30
"1993-12-01",24.8
"1994-01-01",41.5
"1994-02-01",43.5
"1994-03-01",93
"1994-04-01",56.8
"1994-05-01",132.9
"1994-06-01",43.7
"1994-07-01",17
"1994-08-01",71.2
"1994-09-01",106.6
"1994-10-01",96.7
"1994-11-01",54.1
"1994-12-01",58.3
"1995-01-01",38.6
"1995-02-01",51.1
"1995-03-01",68.9
"1995-04-01",86.2
"1995-05-01",151.4
"1995-06-01",113.2
"1995-07-01",35.9
"1995-08-01",54.9
"1995-09-01",100.8
"1995-10-01",21.1
"1995-11-01",46.3
"1995-12-01",25.6
"1996-01-01",3
"1996-02-01",10
"1996-03-01",28.5
"1996-04-01",40.6
"1996-05-01",46.5
"1996-06-01",66.2
"1996-07-01",30.6
"1996-08-01",132.3
"1996-09-01",99.8
"1996-10-01",29.6
"1996-11-01",76.6
"1996-12-01",53.3
"1997-01-01",31.3
"1997-02-01",65.3
"1997-03-01",68.9
"1997-04-01",117.9
"1997-05-01",115.9
"1997-06-01",158.6
"1997-07-01",48.9
"1997-08-01",48.5
"1997-09-01",49.1
"1997-10-01",104.5
"1997-11-01",59.7
"1997-12-01",66
"1998-01-01",53.4
"1998-02-01",73.8
"1998-03-01",100.9
"1998-04-01",52.7
"1998-05-01",29.7
"1998-06-01",49
"1998-07-01",43.1
"1998-08-01",160.5
"1998-09-01",86.3
"1998-10-01",100.9
"1998-11-01",65
"1998-12-01",47.8
"1999-01-01",41.8
"1999-02-01",37.7
"1999-03-01",90.8
"1999-04-01",55.5
"1999-05-01",93.4
"1999-06-01",111.8
"1999-07-01",67.1
"1999-08-01",26.7
"1999-09-01",6.9
"1999-10-01",45.3
"1999-11-01",6.5
"1999-12-01",20.9
"2000-01-01",42.9
"2000-02-01",55.2
"2000-03-01",38.7
"2000-04-01",42.5
"2000-05-01",108.4
"2000-06-01",153
"2000-07-01",9.6
"2000-08-01",19.1
"2000-09-01",60.4
"2000-10-01",101.5
"2000-11-01",65.3
"2000-12-01",55
"2001-01-01",58.4
"2001-02-01",53
"2001-03-01",84.4
"2001-04-01",87.3
"2001-05-01",106.9
"2001-06-01",69.2
"2001-07-01",24.1
"2001-08-01",176.4
"2001-09-01",122.9
"2001-10-01",87.1
"2001-11-01",74.1
"2001-12-01",63.8
"2002-01-01",44.2
"2002-02-01",42.8
"2002-03-01",65.9
"2002-04-01",79.8
"2002-05-01",64.8
"2002-06-01",75.4
"2002-07-01",166.1
"2002-08-01",46.7
"2002-09-01",137.7
"2002-10-01",81.4
"2002-11-01",65.3
"2002-12-01",66.4
"2003-01-01",46.1
"2003-02-01",62.8
"2003-03-01",67.7
"2003-04-01",65.5
"2003-05-01",35.1
"2003-06-01",139.1
"2003-07-01",133.7
"2003-08-01",60.1
"2003-09-01",123
"2003-10-01",76.9
"2003-11-01",33.8
"2003-12-01",18
"2004-01-01",63.1
"2004-02-01",66.4
"2004-03-01",67.3
"2004-04-01",127.4
"2004-05-01",62.4
"2004-06-01",160.6
"2004-07-01",110.6
"2004-08-01",117.1
"2004-09-01",62.9
"2004-10-01",102.7
"2004-11-01",68.4
"2004-12-01",45.9
"2005-01-01",61.5
"2005-02-01",58.7
"2005-03-01",92.4
"2005-04-01",87.8
"2005-05-01",110
"2005-06-01",53.1
"2005-07-01",75.3
"2005-08-01",63.8
"2005-09-01",35.6
"2005-10-01",53.4
"2005-11-01",14.8
"2005-12-01",9.9
"2006-01-01",22.7
"2006-02-01",22.5
"2006-03-01",50.6
"2006-04-01",53.2
"2006-05-01",84.8
"2006-06-01",49.2
"2006-07-01",57
"2006-08-01",10.5
"2006-09-01",87.6
"2006-10-01",82.1
"2006-11-01",21.6
"2006-12-01",60.2
"2007-01-01",50.8
"2007-02-01",26.3
"2007-03-01",110.1
"2007-04-01",75.8
"2007-05-01",138
"2007-06-01",148.3
"2007-07-01",138.6
"2007-08-01",140
"2007-09-01",86.7
"2007-10-01",49.1
"2007-11-01",40.9
"2007-12-01",22
"2008-01-01",22.1
"2008-02-01",13.5
"2008-03-01",50.3
"2008-04-01",36.5
"2008-05-01",41.5
"2008-06-01",11.8
"2008-07-01",57.9
"2008-08-01",135.4
"2008-09-01",8.5
"2008-10-01",32.6
"2008-11-01",9.4
"2008-12-01",9.6
"2009-01-01",13
"2009-02-01",12.2
"2009-03-01",66.1
"2009-04-01",103.2
"2009-05-01",45.9
"2009-06-01",19.5
"2009-07-01",30.4
"2009-08-01",32.6
"2009-09-01",122.8
"2009-10-01",97.6
"2009-11-01",79.1
"2009-12-01",52.3
"2010-01-01",61.8
"2010-02-01",62.6
"2010-03-01",97.5
"2010-04-01",95.8
"2010-05-01",123.5
"2010-06-01",119
"2010-07-01",112.8
"2010-08-01",18.4
"2010-09-01",129.4
"2010-10-01",55.4
"2010-11-01",45.1
"2010-12-01",35.4
"2011-01-01",57.6
"2011-02-01",21.4
"2011-03-01",16.6
"2011-04-01",13.3
"2011-05-01",20.4
"2011-06-01",41.8
"2011-07-01",22.3
"2011-08-01",17.4
"2011-09-01",70.4
"2011-10-01",104
"2011-11-01",46.3
"2011-12-01",56.4
"2012-01-01",71.2
"2012-02-01",65
"2012-03-01",105.1
"2012-04-01",79.4
"2012-05-01",169.6
"2012-06-01",52.6
"2012-07-01",102.4
"2012-08-01",65
"2012-09-01",149
"2012-10-01",69.9
"2012-11-01",22.6
"2012-12-01",19.3
"2013-01-01",65.6
"2013-02-01",16.1
"2013-03-01",28.4
"2013-04-01",65.7
"2013-05-01",172.3
"2013-06-01",88.1
"2013-07-01",46.4
"2013-08-01",38
"2013-09-01",112.3
"2013-10-01",88.5
"2013-11-01",50.5
"2013-12-01",29.3
"2014-01-01",7.6
"2014-02-01",18.3
"2014-03-01",33.7
"2014-04-01",17.7
"2014-05-01",107.9
"2014-06-01",121.3
"2014-07-01",74.1
"2014-08-01",11.9
"2014-09-01",55.1
"2014-10-01",43.6
"2014-11-01",73.7
"2014-12-01",42.2
"2015-01-01",58.7
"2015-02-01",42.3
"2015-03-01",94.2
"2015-04-01",122
"2015-05-01",128.7
"2015-06-01",154.3
"2015-07-01",137.8
"2015-08-01",54.5
"2015-09-01",86.4
"2015-10-01",116.1
"2015-11-01",66.6
"2015-12-01",55.7
"2016-01-01",44.1
"2016-02-01",71.2
"2016-03-01",85.7
"2016-04-01",89.7
"2016-05-01",142.5
"2016-06-01",115.2
"2016-07-01",46.4
"2016-08-01",159.6
"2016-09-01",104.5
"2016-10-01",15.6
"2016-11-01",66.8
"2016-12-01",62.2
"2017-01-01",44.8
"2017-02-01",63.4
"2017-03-01",45
"2017-04-01",59.2
"2017-05-01",128.7
"2017-06-01",83.5
"2017-07-01",39.4
"2017-08-01",56.1
"2017-09-01",87.2
"2017-10-01",27.7
"2017-11-01",15.4
"2017-12-01",61.4
"2018-01-01",8.2
"2018-02-01",48.4
"2018-03-01",87.7
"2018-04-01",12.7
"2018-05-01",31.2
"2018-06-01",34.7
"2018-07-01",92.8
"2018-08-01",21.8
"2018-09-01",115.8
"2018-10-01",90.8
"2018-11-01",51.1
"2018-12-01",69.3
"2019-01-01",48.7
"2019-02-01",45
"2019-03-01",63.7
"2019-04-01",99.6
"2019-05-01",119.5
"2019-06-01",108.5
"2019-07-01",33.4
"2019-08-01",32.8
"2019-09-01",34.8
"2019-10-01",110.4
"2019-11-01",31
"2019-12-01",20.8