"DateTime","(mm) Precipitation (TerraClimate) at -98.7092E,29.7839N, 1958-01-01 to 2019-12-31"
"1958-01-01",105
"1958-02-01",106
"1958-03-01",58
"1958-04-01",37
"1958-05-01",140
"1958-06-01",95
"1958-07-01",68
"1958-08-01",40
"1958-09-01",239
"1958-10-01",157
"1958-11-01",24
"1958-12-01",22
"1959-01-01",17
"1959-02-01",92
"1959-03-01",7
"1959-04-01",102
"1959-05-01",64
"1959-06-01",147
"1959-07-01",51
"1959-08-01",84
"1959-09-01",54
"1959-10-01",176
"1959-11-01",55
"1959-12-01",63
"1960-01-01",34
"1960-02-01",46
"1960-03-01",56
"1960-04-01",48
"1960-05-01",30
"1960-06-01",112
"1960-07-01",85
"1960-08-01",129
"1960-09-01",22
"1960-10-01",223
"1960-11-01",40
"1960-12-01",102
"1961-01-01",25
"1961-02-01",92
"1961-03-01",8
"1961-04-01",8
"1961-05-01",9
"1961-06-01",209
"1961-07-01",148
"1961-08-01",22
"1961-09-01",76
"1961-10-01",77
"1961-11-01",83
"1961-12-01",31
"1962-01-01",20
"1962-02-01",26
"1962-03-01",32
"1962-04-01",109
"1962-05-01",31
"1962-06-01",82
"1962-07-01",12
"1962-08-01",48
"1962-09-01",115
"1962-10-01",81
"1962-11-01",67
"1962-12-01",53
"1963-01-01",6
"1963-02-01",69
"1963-03-01",5
"1963-04-01",65
"1963-05-01",50
"1963-06-01",58
"1963-07-01",14
"1963-08-01",49
"1963-09-01",39
"1963-10-01",53
"1963-11-01",79
"1963-12-01",28
"1964-01-01",89
"1964-02-01",55
"1964-03-01",71
"1964-04-01",40
"1964-05-01",36
"1964-06-01",79
"1964-07-01",8
"1964-08-01",87
"1964-09-01",149
"1964-10-01",50
"1964-11-01",75
"1964-12-01",29
"1965-01-01",63
"1965-02-01",173
"1965-03-01",50
"1965-04-01",91
"1965-05-01",216
"1965-06-01",69
"1965-07-01",8
"1965-08-01",37
"1965-09-01",108
"1965-10-01",105
"1965-11-01",42
"1965-12-01",132
"1966-01-01",42
"1966-02-01",67
"1966-03-01",27
"1966-04-01",93
"1966-05-01",99
"1966-06-01",42
"1966-07-01",27
"1966-08-01",145
"1966-09-01",125
"1966-10-01",21
"1966-11-01",0
"1966-12-01",15
"1967-01-01",5
"1967-02-01",24
"1967-03-01",38
"1967-04-01",36
"1967-05-01",75
"1967-06-01",1
"1967-07-01",35
"1967-08-01",80
"1967-09-01",243
"1967-10-01",76
"1967-11-01",84
"1967-12-01",38
"1968-01-01",152
"1968-02-01",51
"1968-03-01",48
"1968-04-01",93
"1968-05-01",103
"1968-06-01",92
"1968-07-01",57
"1968-08-01",17
"1968-09-01",117
"1968-10-01",28
"1968-11-01",89
"1968-12-01",50
"1969-01-01",27
"1969-02-01",91
"1969-03-01",72
"1969-04-01",103
"1969-05-01",96
"1969-06-01",73
"1969-07-01",25
"1969-08-01",108
"1969-09-01",55
"1969-10-01",157
"1969-11-01",47
"1969-12-01",72
"1970-01-01",40
"1970-02-01",94
"1970-03-01",62
"1970-04-01",42
"1970-05-01",194
"1970-06-01",19
"1970-07-01",22
"1970-08-01",22
"1970-09-01",153
"1970-10-01",47
"1970-11-01",0
"1970-12-01",6
"1971-01-01",1
"1971-02-01",27
"1971-03-01",3
"1971-04-01",51
"1971-05-01",48
"1971-06-01",68
"1971-07-01",15
"1971-08-01",307
"1971-09-01",155
"1971-10-01",122
"1971-11-01",60
"1971-12-01",76
"1972-01-01",30
"1972-02-01",10
"1972-03-01",23
"1972-04-01",45
"1972-05-01",236
"1972-06-01",88
"1972-07-01",69
"1972-08-01",131
"1972-09-01",70
"1972-10-01",79
"1972-11-01",77
"1972-12-01",15
"1973-01-01",85
"1973-02-01",73
"1973-03-01",56
"1973-04-01",119
"1973-05-01",32
"1973-06-01",245
"1973-07-01",186
"1973-08-01",43
"1973-09-01",223
"1973-10-01",202
"1973-11-01",14
"1973-12-01",6
"1974-01-01",59
"1974-02-01",5
"1974-03-01",29
"1974-04-01",42
"1974-05-01",143
"1974-06-01",44
"1974-07-01",28
"1974-08-01",329
"1974-09-01",92
"1974-10-01",77
"1974-11-01",131
"1974-12-01",58
"1975-01-01",28
"1975-02-01",105
"1975-03-01",27
"1975-04-01",106
"1975-05-01",190
"1975-06-01",107
"1975-07-01",52
"1975-08-01",70
"1975-09-01",51
"1975-10-01",88
"1975-11-01",8
"1975-12-01",44
"1976-01-01",12
"1976-02-01",8
"1976-03-01",47
"1976-04-01",219
"1976-05-01",145
"1976-06-01",52
"1976-07-01",141
"1976-08-01",51
"1976-09-01",122
"1976-10-01",214
"1976-11-01",60
"1976-12-01",61
"1977-01-01",72
"1977-02-01",34
"1977-03-01",35
"1977-04-01",188
"1977-05-01",45
"1977-06-01",90
"1977-07-01",5
"1977-08-01",21
"1977-09-01",53
"1977-10-01",89
"1977-11-01",119
"1977-12-01",10
"1978-01-01",24
"1978-02-01",59
"1978-03-01",34
"1978-04-01",52
"1978-05-01",50
"1978-06-01",85
"1978-07-01",26
"1978-08-01",143
"1978-09-01",212
"1978-10-01",11
"1978-11-01",141
"1978-12-01",65
"1979-01-01",98
"1979-02-01",68
"1979-03-01",127
"1979-04-01",125
"1979-05-01",55
"1979-06-01",106
"1979-07-01",193
"1979-08-01",49
"1979-09-01",32
"1979-10-01",13
"1979-11-01",38
"1979-12-01",66
"1980-01-01",31
"1980-02-01",25
"1980-03-01",53
"1980-04-01",54
"1980-05-01",139
"1980-06-01",21
"1980-07-01",8
"1980-08-01",68
"1980-09-01",191
"1980-10-01",53
"1980-11-01",90
"1980-12-01",16
"1981-01-01",41
"1981-02-01",34
"1981-03-01",82
"1981-04-01",56
"1981-05-01",132
"1981-06-01",258
"1981-07-01",45
"1981-08-01",87
"1981-09-01",59
"1981-10-01",184
"1981-11-01",38
"1981-12-01",15
"1982-01-01",23
"1982-02-01",37
"1982-03-01",20
"1982-04-01",54
"1982-05-01",145
"1982-06-01",56
"1982-07-01",16
"1982-08-01",22
"1982-09-01",43
"1982-10-01",67
"1982-11-01",99
"1982-12-01",47
"1983-01-01",42
"1983-02-01",54
"1983-03-01",110
"1983-04-01",2
"1983-05-01",126
"1983-06-01",97
"1983-07-01",81
"1983-08-01",88
"1983-09-01",85
"1983-10-01",88
"1983-11-01",68
"1983-12-01",13
"1984-01-01",43
"1984-02-01",19
"1984-03-01",30
"1984-04-01",6
"1984-05-01",67
"1984-06-01",65
"1984-07-01",32
"1984-08-01",35
"1984-09-01",32
"1984-10-01",188
"1984-11-01",58
"1984-12-01",104
"1985-01-01",53
"1985-02-01",65
"1985-03-01",87
"1985-04-01",76
"1985-05-01",65
"1985-06-01",197
"1985-07-01",104
"1985-08-01",5
"1985-09-01",140
"1985-10-01",106
"1985-11-01",125
"1985-12-01",22
"1986-01-01",24
"1986-02-01",52
"1986-03-01",17
"1986-04-01",29
"1986-05-01",168
"1986-06-01",163
"1986-07-01",2
"1986-08-01",37
"1986-09-01",195
"1986-10-01",182
"1986-11-01",51
"1986-12-01",174
"1987-01-01",26
"1987-02-01",116
"1987-03-01",27
"1987-04-01",19
"1987-05-01",224
"1987-06-01",277
"1987-07-01",57
"1987-08-01",27
"1987-09-01",76
"1987-10-01",10
"1987-11-01",86
"1987-12-01",69
"1988-01-01",12
"1988-02-01",33
"1988-03-01",49
"1988-04-01",33
"1988-05-01",53
"1988-06-01",102
"1988-07-01",87
"1988-08-01",46
"1988-09-01",57
"1988-10-01",36
"1988-11-01",6
"1988-12-01",18
"1989-01-01",102
"1989-02-01",19
"1989-03-01",51
"1989-04-01",62
"1989-05-01",54
"1989-06-01",86
"1989-07-01",22
"1989-08-01",25
"1989-09-01",30
"1989-10-01",112
"1989-11-01",42
"1989-12-01",9
"1990-01-01",29
"1990-02-01",74
"1990-03-01",121
"1990-04-01",105
"1990-05-01",75
"1990-06-01",23
"1990-07-01",201
"1990-08-01",32
"1990-09-01",117
"1990-10-01",93
"1990-11-01",76
"1990-12-01",8
"1991-01-01",124
"1991-02-01",58
"1991-03-01",31
"1991-04-01",117
"1991-05-01",116
"1991-06-01",113
"1991-07-01",51
"1991-08-01",77
"1991-09-01",98
"1991-10-01",44
"1991-11-01",35
"1991-12-01",177
"1992-01-01",123
"1992-02-01",179
"1992-03-01",138
"1992-04-01",60
"1992-05-01",209
"1992-06-01",151
"1992-07-01",63
"1992-08-01",58
"1992-09-01",43
"1992-10-01",26
"1992-11-01",128
"1992-12-01",63
"1993-01-01",53
"1993-02-01",81
"1993-03-01",63
"1993-04-01",68
"1993-05-01",166
"1993-06-01",144
"1993-07-01",1
"1993-08-01",2
"1993-09-01",48
"1993-10-01",98
"1993-11-01",28
"1993-12-01",23
"1994-01-01",41
"1994-02-01",44
"1994-03-01",96
"1994-04-01",58
"1994-05-01",157
"1994-06-01",42
"1994-07-01",14
"1994-08-01",72
"1994-09-01",110
"1994-10-01",219
"1994-11-01",42
"1994-12-01",102
"1995-01-01",14
"1995-02-01",34
"1995-03-01",60
"1995-04-01",63
"1995-05-01",159
"1995-06-01",98
"1995-07-01",26
"1995-08-01",50
"1995-09-01",101
"1995-10-01",18
"1995-11-01",46
"1995-12-01",24
"1996-01-01",1
"1996-02-01",9
"1996-03-01",29
"1996-04-01",41
"1996-05-01",48
"1996-06-01",69
"1996-07-01",31
"1996-08-01",139
"1996-09-01",104
"1996-10-01",31
"1996-11-01",88
"1996-12-01",55
"1997-01-01",32
"1997-02-01",101
"1997-03-01",64
"1997-04-01",160
"1997-05-01",115
"1997-06-01",205
"1997-07-01",14
"1997-08-01",34
"1997-09-01",42
"1997-10-01",118
"1997-11-01",61
"1997-12-01",95
"1998-01-01",52
"1998-02-01",130
"1998-03-01",98
"1998-04-01",13
"1998-05-01",13
"1998-06-01",41
"1998-07-01",38
"1998-08-01",180
"1998-09-01",83
"1998-10-01",232
"1998-11-01",97
"1998-12-01",36
"1999-01-01",5
"1999-02-01",1
"1999-03-01",88
"1999-04-01",29
"1999-05-01",84
"1999-06-01",109
"1999-07-01",64
"1999-08-01",24
"1999-09-01",4
"1999-10-01",45
"1999-11-01",5
"1999-12-01",20
"2000-01-01",44
"2000-02-01",57
"2000-03-01",40
"2000-04-01",44
"2000-05-01",113
"2000-06-01",160
"2000-07-01",9
"2000-08-01",19
"2000-09-01",63
"2000-10-01",145
"2000-11-01",192
"2000-12-01",53
"2001-01-01",96
"2001-02-01",33
"2001-03-01",81
"2001-04-01",42
"2001-05-01",75
"2001-06-01",48
"2001-07-01",12
"2001-08-01",246
"2001-09-01",124
"2001-10-01",78
"2001-11-01",112
"2001-12-01",95
"2002-01-01",24
"2002-02-01",23
"2002-03-01",42
"2002-04-01",63
"2002-05-01",56
"2002-06-01",72
"2002-07-01",176
"2002-08-01",43
"2002-09-01",150
"2002-10-01",210
"2002-11-01",60
"2002-12-01",106
"2003-01-01",29
"2003-02-01",84
"2003-03-01",27
"2003-04-01",6
"2003-05-01",15
"2003-06-01",138
"2003-07-01",132
"2003-08-01",57
"2003-09-01",176
"2003-10-01",69
"2003-11-01",21
"2003-12-01",8
"2004-01-01",76
"2004-02-01",71
"2004-03-01",61
"2004-04-01",161
"2004-05-01",47
"2004-06-01",280
"2004-07-01",42
"2004-08-01",98
"2004-09-01",51
"2004-10-01",209
"2004-11-01",218
"2004-12-01",9
"2005-01-01",64
"2005-02-01",73
"2005-03-01",66
"2005-04-01",17
"2005-05-01",88
"2005-06-01",30
"2005-07-01",66
"2005-08-01",59
"2005-09-01",32
"2005-10-01",52
"2005-11-01",12
"2005-12-01",8
"2006-01-01",22
"2006-02-01",22
"2006-03-01",52
"2006-04-01",55
"2006-05-01",88
"2006-06-01",51
"2006-07-01",59
"2006-08-01",10
"2006-09-01",92
"2006-10-01",86
"2006-11-01",22
"2006-12-01",63
"2007-01-01",132
"2007-02-01",5
"2007-03-01",144
"2007-04-01",56
"2007-05-01",172
"2007-06-01",153
"2007-07-01",196
"2007-08-01",125
"2007-09-01",60
"2007-10-01",23
"2007-11-01",32
"2007-12-01",13
"2008-01-01",17
"2008-02-01",9
"2008-03-01",49
"2008-04-01",36
"2008-05-01",41
"2008-06-01",11
"2008-07-01",59
"2008-08-01",141
"2008-09-01",8
"2008-10-01",33
"2008-11-01",9
"2008-12-01",9
"2009-01-01",13
"2009-02-01",12
"2009-03-01",69
"2009-04-01",108
"2009-05-01",48
"2009-06-01",20
"2009-07-01",32
"2009-08-01",34
"2009-09-01",175
"2009-10-01",216
"2009-11-01",84
"2009-12-01",54
"2010-01-01",104
"2010-02-01",92
"2010-03-01",63
"2010-04-01",56
"2010-05-01",95
"2010-06-01",86
"2010-07-01",99
"2010-08-01",8
"2010-09-01",233
"2010-10-01",3
"2010-11-01",27
"2010-12-01",25
"2011-01-01",60
"2011-02-01",12
"2011-03-01",11
"2011-04-01",9
"2011-05-01",18
"2011-06-01",41
"2011-07-01",21
"2011-08-01",16
"2011-09-01",73
"2011-10-01",108
"2011-11-01",48
"2011-12-01",97
"2012-01-01",114
"2012-02-01",142
"2012-03-01",101
"2012-04-01",11
"2012-05-01",207
"2012-06-01",14
"2012-07-01",90
"2012-08-01",58
"2012-09-01",200
"2012-10-01",56
"2012-11-01",7
"2012-12-01",10
"2013-01-01",79
"2013-02-01",7
"2013-03-01",23
"2013-04-01",64
"2013-05-01",244
"2013-06-01",64
"2013-07-01",34
"2013-08-01",31
"2013-09-01",113
"2013-10-01",90
"2013-11-01",51
"2013-12-01",27
"2014-01-01",5
"2014-02-01",17
"2014-03-01",34
"2014-04-01",17
"2014-05-01",112
"2014-06-01",127
"2014-07-01",77
"2014-08-01",12
"2014-09-01",57
"2014-10-01",45
"2014-11-01",181
"2014-12-01",36
"2015-01-01",95
"2015-02-01",23
"2015-03-01",105
"2015-04-01",175
"2015-05-01",217
"2015-06-01",152
"2015-07-01",25
"2015-08-01",12
"2015-09-01",72
"2015-10-01",225
"2015-11-01",79
"2015-12-01",45
"2016-01-01",28
"2016-02-01",59
"2016-03-01",70
"2016-04-01",75
"2016-05-01",158
"2016-06-01",96
"2016-07-01",36
"2016-08-01",166
"2016-09-01",103
"2016-10-01",11
"2016-11-01",69
"2016-12-01",84
"2017-01-01",39
"2017-02-01",61
"2017-03-01",42
"2017-04-01",58
"2017-05-01",132
"2017-06-01",85
"2017-07-01",39
"2017-08-01",57
"2017-09-01",90
"2017-10-01",28
"2017-11-01",15
"2017-12-01",65
"2018-01-01",7
"2018-02-01",49
"2018-03-01",91
"2018-04-01",12
"2018-05-01",32
"2018-06-01",36
"2018-07-01",97
"2018-08-01",22
"2018-09-01",269
"2018-10-01",156
"2018-11-01",33
"2018-12-01",85
"2019-01-01",33
"2019-02-01",25
"2019-03-01",24
"2019-04-01",76
"2019-05-01",116
"2019-06-01",88
"2019-07-01",22
"2019-08-01",26
"2019-09-01",31
"2019-10-01",115
"2019-11-01",29
"2019-12-01",19